
*****************************************************
Summary
-------
Notes: 3
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod15.1/library.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod15.3/library.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.1/mod3.1-1.0.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.1/mod3.1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.1/mod3.1-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.1/mod3.1-1.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.1/mod3.1-1.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.1/mod3.1-1.4.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/mod3.2-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/mod3.2-1.2.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/mod3.2-1.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/mod3.2-1.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod3.2/mod3.2-1.4.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/mod4.1-4.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/mod4.1-4.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/mod4.1-4.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod4.1/mod4.1-4.4.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51A-4.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51A-4.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51A-4.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51A-4.3.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51A-4.4.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.4.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.1/art51B-4.5.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.2/mod5.2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod5.2/mod5.2-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.2/mod6.2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.2/mod6.2-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.3/mod6.3-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.3/mod6.3-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod6.3/mod6.3-1.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod7.1/mod7.1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod7.1/mod7.1-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod7.2/mod7.2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.2/mod8.2-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.3/mod8.3-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.4/mod8.4-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.5/mod8.5-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod8.6/mod8.6-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/2/mod_released/mod_released-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1159/myorg/modA/1/modA.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1159/myorg/modB/1/modB.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modA/1.0/modA-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modB/1.0/modB-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modC/1.0/modC-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modD/1.0/modD-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modD/1.1/modD-1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modE/1.0/modE-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1178/myorg/modE/1.1/modE-1.1.jar
 + /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1179/website/dist/A-1.0.zip
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1179/website/dist/B-1.0.tar.gz
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1236/myorg/modB/1.0/modB-A.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1236/myorg/modB/1.0/modB.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod1/jars/mod1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod1/sources/mod1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod2/jars/mod2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod2/sources/mod2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod3/jars/mod3-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1313/repo/org1/mod3/sources/mod3-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/a/1/jars/a-1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/b/1/jars/b-1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-1366/c/1/jars/c-1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-258/module2/module2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/commons-lang/commons-lang-1.0.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/commons-lang/commons-lang-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/x/x-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/y/y-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-264/z/z-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/B/lib_b_a-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/B/lib_b_b-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/lib_c_a-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/lib_c_b-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/lib_c_c-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/lib_c_d-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/C/lib_c_e-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_a-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_b-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_c-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_d-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_e-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_f-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_g-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_h-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_i-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_a/lib_a_j-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_b/lib_b_a-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_c/lib_c_a-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-283/module_e/lib_e_a-local.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/A/lib/A-1.0.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/A/thirdparty/A-1.0.0.tar.gz
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/B/lib/B-1.0.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/B/thirdparty/B-1.0.0.tar.gz
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/lib/C-1.0.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.0.tar.gz
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.1.tar.gz
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/C/thirdparty/C-1.0.2.tar.gz
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/D/lib/D-1.0.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-407/MyCompany/D/thirdparty/D-1.0.0.tar.gz
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/module2/module2-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/module3/module3-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-448/module3/module3-2.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-630/junit-4.1/jars/junit-4.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-716/org1/branch1/mod1.1/1.0/mod1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-716/org1/branch2/mod1.1/1.0/mod1.1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-729/a/1/jars/a-1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-729/b/1/jars/b-1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/IVY-729/c/1/jars/c-1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/1/bar1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/2/bar1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/3/bar1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/4/bar1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/5/bar1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar1/trunk/6/bar1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar2/trunk/1/bar2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/bar/bar2/trunk/2/bar2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/branch1/2/foo1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/branch1/4/foo1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/branch1/5/foo1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/trunk/1/foo1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/trunk/3/foo1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo1/trunk/5/foo1.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/branches/foo/foo2/branch1/1/foo2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/3rd/idautomation/barcode/LinearBarCode-4.10.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/3rd/idautomation/barcode/idapdf417-4.10.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/jtv/jtv-foo/bar/bar-1.1.0.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/jtv/jtv-foo/bar/bar-config-1.1.0.0.zip
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bug148/jtv/jtv-foo/bar/bar-src-1.1.0.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/bugIVY-56/mymodule/mymodule.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checkmodified/mod1.1-1.0-after.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checkmodified/mod1.1-1.0-before.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checkmodified/mod1.1-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/allright/allright-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/allright/allright-IVY-1155-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/allright/allright-with-openssl-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/allright/allright-with-path-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/badartcs/badartcs-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/checksums/badivycs/badivycs-1.0.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/dual-remote/xerces/xercesImpl-2.6.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/dual-remote/xerces/xmlParserAPIs-2.6.2.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/external-artifacts/elsewhere/mya-1.1-windows.zip
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/external-artifacts/somewhere/afile.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/external-artifacts/somewhere/myb-2.0-ext.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/RTS/6.2.1.20/RTS-6.2.1.20.zip
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.17/SGL-6.2.34.17.zip
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-attribs/CAE-Visualization-Components/SGL/6.2.34.7/SGL-6.2.34.7.zip
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/RTS/6.2.1.20/RTS-6.2.1.20.zip
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.17/SGL-6.2.34.17.zip
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes-forceddependencies/filerepo-noattribs/CAE-Visualization-Components/SGL/6.2.34.7/SGL-6.2.34.7.zip
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/module2/task2/1976/module2-linux.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/module2/task2/1976/module2-windows.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task1/1854/mymodule-linux.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task1/1854/mymodule-windows.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task1/1855/mymodule-linux.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task1/1855/mymodule-windows.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task2/1748/mymodule-linux.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task2/1748/mymodule-windows.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task2/1749/mymodule-linux.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/extra-attributes/mymodule/task2/1749/mymodule-windows.jar
 $ /Users/nlalevee/dev/ivy/git/ivy/test/repositories/local/mod1.2/local-20080708091023/mod1.2.jar
